Total churches scanned: 3,642,226
Records with corp keywords: 20,567

================================================================================
KEYWORD BREAKDOWN
================================================================================
  EPISC                  10,648
  EPISCOPAL              10,605
  CORP                    8,428
  CORPORATION             3,053
  DIOCESE                 2,202
  FABRIQUE                1,018
  TRUST                     831
  ARCHDIOCESE               172
  TRUSTEES                   94
  OBLATES                    23
  ARCHDIOCESAN               19

================================================================================
ALL RECORDS WITH CORP KEYWORDS (full names)
================================================================================
  [     1] (id=1829) [ 30] CORPUS CHRISTI ANGLICAN CHURCH
  [     2] (id=1834) [ 38] SACRED HEART SOUTHERN EPISCOPAL CHURCH
  [     3] (id=1840) [ 24] TRINITY EPISCOPAL CHURCH
  [     4] (id=1846) [ 35] ST JOHN S EPISCOPAL CHURCH TUCKAHOE
  [     5] (id=1847) [ 26] ST LUKE S EPISCOPAL CHURCH
  [     6] (id=1850) [ 25] ST JAMES EPISCOPAL CHURCH
  [     7] (id=1852) [ 28] ST PHILIP S EPISCOPAL CHURCH
  [     8] (id=1855) [ 28] ST ANDREW S EPISCOPAL CHURCH
  [     9] (id=1857) [ 27] ST PETER S EPISCOPAL CHURCH
  [    10] (id=1858) [ 32] EPISCOPAL CHURCH OF THE REDEEMER
  [    11] (id=1859) [ 27] ST DAVID S EPISCOPAL CHURCH
  [    12] (id=1861) [ 27] ST TIMOTHY EPISCOPAL CHURCH
  [    13] (id=1864) [ 38] EPISCOPAL CHURCH OF ST JOHN THE DIVINE
  [    14] (id=1865) [ 45] EPISCOPAL PARISH OF ST MICHAEL AND ALL ANGELS
  [    15] (id=1866) [ 21] ZION EPISCOPAL CHURCH
  [    16] (id=1867) [ 27] ALL SAINTS EPISCOPAL CHURCH
  [    17] (id=1868) [ 22] GRACE EPISCOPAL CHURCH
  [    18] (id=1869) [ 23] CHRIST EPISCOPAL CHURCH
  [    19] (id=1871) [ 38] ST STEPHEN THE MARTYR EPISCOPAL CHURCH
  [    20] (id=1872) [ 26] ST THOMAS EPISCOPAL CHURCH
  [    21] (id=1874) [ 32] SAINT MATTHEW S EPISCOPAL CHURCH
  [    22] (id=1875) [ 36] ALL SAINTS SOUTHERN EPISCOPAL CHURCH
  [    23] (id=1876) [ 34] ST MARY MAGDALENE EPISCOPAL CHURCH
  [    24] (id=1878) [ 45] SAINT BARNABAS ON THE DESERT EPISCOPAL CHURCH
  [    25] (id=1879) [ 29] HOLY TRINITY EPISCOPAL CHURCH
  [    26] (id=1880) [ 22] FAITH EPISCOPAL CHURCH
  [    27] (id=1882) [ 28] ST NICHOLAS EPISCOPAL CHURCH
  [    28] (id=1883) [ 23] CHRIST CHURCH EPISCOPAL
